gene_symbol,gene_name,brain_region,region_location,slim_region_location,Updated_Gene_Names,mouseGene,cns_cell_type_taxon,cns_cell_type_taxon_zscore,cell_type_taxon,cell_type_taxon_zscore
C3orf84,chromosome 3 open reading frame 84,subcuneiform nucleus,subcuneiform nucleus <  midbrain reticular formation  <  midbrain tegmentum  <  mesencephalon  < gray matter,subcuneiform nucleus < midbrain reticular formation,C3orf84,BC048562,Telencephalon projecting inhibitory neurons,4.070454328297064,Telencephalon projecting inhibitory neurons,4.45555292702574
PSORS1C2,psoriasis susceptibility 1 candidate 2,lateral parabrachial nucleus,lateral parabrachial nucleus <  pontine tegmentum  <  pons  <  metencephalon  < gray matter,lateral parabrachial nucleus < pontine tegmentum,PSORS1C2,Psors1c2,Vascular endothelial cells,4.617194135610845,Vascular endothelial cells,5.046834669878599
ACTL8,actin like 8,globose nucleus,globose nucleus <  cerebellar nuclei  <  cerebellum  <  metencephalon  < gray matter,globose nucleus < cerebellar nuclei,ACTL8,NA,NA,NA,NA,NA
SLC44A4,solute carrier family 44 member 4,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,SLC44A4,Slc44a4,Subcommissural organ hypendymal cells,5.3626691488044065,Subcommissural organ hypendymal cells,5.854082300256741
C7orf72,spermatogenesis associated 48,NA,NA,NA,SPATA48,4930415F15Rik,Ependymal cells,4.240855114208315,Peripheral sensory non-peptidergic neurons,4.43276936085343
OTX2,orthodenticle homeobox 2,superior colliculus,superior colliculus <  midbrain tectum  <  mesencephalon  < gray matter,superior colliculus < midbrain tectum,OTX2,Otx2,Choroid epithelial cells,5.199149735657244,Choroid epithelial cells,5.677835622855833
MYBPC3,"myosin binding protein C, cardiac",motor nucleus of trigeminal nerve,motor nucleus of trigeminal nerve <  trigeminal nuclei  <  pontine tegmentum  <  pons  <  metencephalon  < gray matter,motor nucleus of trigeminal nerve <  trigeminal nuclei  < pontine tegmentum,MYBPC3,Mybpc3,Cerebellum neurons,5.326438046820434,Cerebellum neurons,5.815577997024964
SIM1,SIM bHLH transcription factor 1,paraventricular nucleus of the hypothalamus,paraventricular nucleus of the hypothalamus <  anterior hypothalamic region  <  hypothalamus  <  diencephalon  < gray matter,paraventricular nucleus of the hypothalamus < anterior hypothalamic region,SIM1,Sim1,Peptidergic neurons,5.56769688705994,Peptidergic neurons,6.081771755901998
ITGB6,integrin subunit beta 6,bed nucleus of stria terminalis,bed nucleus of stria terminalis <  substantia innominata  <  basal forebrain  <  cerebral nuclei  <  telencephalon  < gray matter,bed nucleus of stria terminalis <  substantia innominata  < basal forebrain,ITGB6,Itgb6,Choroid epithelial cells,5.1679564601594485,Enteric neurons,5.124205630118279
SORCS3,sortilin related VPS10 domain containing receptor 3,claustrum,claustrum <  cerebral nuclei  <  telencephalon  < gray matter,claustrum < cerebral nuclei,SORCS3,Sorcs3,Cholinergic and monoaminergic neurons,4.418923587847849,Cholinergic and monoaminergic neurons,4.662445458342446
RBFOX1,RNA binding fox-1 homolog 1,dentate gyrus,dentate gyrus <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,dentate gyrus <  hippocampal formation  < limbic lobe,RBFOX1,Rbfox1,Telencephalon projecting excitatory neurons,3.0078269710318803,Peripheral sensory non-peptidergic neurons,3.4888825830281727
GRM5,glutamate metabotropic receptor 5,septal nuclei,septal nuclei <  basal forebrain  <  cerebral nuclei  <  telencephalon  < gray matter,septal nuclei < basal forebrain,GRM5,Grm5,Spinal cord inhibitory neurons,2.454085802513868,Spinal cord inhibitory neurons,2.6907056777542357
HIST1H2BN,histone cluster 1 H2B family member n,III paravermis,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,HIST1H2BN,Hist1h2bm,Non-glutamatergic neuroblasts,4.202533347050207,Non-glutamatergic neuroblasts,4.231013344439684
SHISA9,shisa family member 9,lateral mammillary nucleus,lateral mammillary nucleus <  mammillary body  <  mammillary region  <  hypothalamus  <  diencephalon  < gray matter,lateral mammillary nucleus <  mammillary body  < mammillary region,SHISA9,Shisa9,Glutamatergic neuroblasts,3.686619859953867,Glutamatergic neuroblasts,3.552971610977709
TCF4,transcription factor 4,VIIB,VIIB <  posterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,VIIB <  posterior lobe of the vermis  <  vermis  < cerebellar cortex,TCF4,Tcf4,Telencephalon inhibitory interneurons,4.008405175474699,Telencephalon inhibitory interneurons,3.7738830745932255
NEGR1,neuronal growth regulator 1,lingual gyrus striate,lingual gyrus striate <  lingual gyrus  <  occipital lobe  <  cerebral cortex  <  telencephalon  < gray matter,lingual gyrus striate <  lingual gyrus  < occipital lobe,NEGR1,Negr1,Cholinergic and monoaminergic neurons,3.5548221565057228,Cholinergic and monoaminergic neurons,3.43387497988335
DENND1A,DENN domain containing 1A,basolateral nucleus,basolateral nucleus <  amygdala  <  cerebral nuclei  <  telencephalon  < gray matter,basolateral nucleus < amygdala,DENND1A,Dennd1a,Cholinergic and monoaminergic neurons,2.8739672957226077,Cholinergic and monoaminergic neurons,2.8487678580446105
DCC,DCC netrin 1 receptor,CA3 field,CA3 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,CA3 field <  hippocampal formation  < limbic lobe,DCC,Dcc,Telencephalon projecting inhibitory neurons,3.586916901899631,Telencephalon projecting inhibitory neurons,3.868508364750955
RSRC1,arginine and serine rich coiled-coil 1,dorsal lateral geniculate nucleus,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,RSRC1,Rsrc1,Di- and mesencephalon excitatory neurons,2.622086868798218,Sympathetic cholinergic neurons,4.674230248907059
TENM2,teneurin transmembrane protein 2,cuneus striate,cuneus striate <  cuneus  <  occipital lobe  <  cerebral cortex  <  telencephalon  < gray matter,cuneus striate <  cuneus  < occipital lobe,TENM2,Tenm2,Cholinergic and monoaminergic neurons,3.090930889102557,Cholinergic and monoaminergic neurons,3.3545566079370843
TMEM161B,transmembrane protein 161B,VIIIB lateral hemisphere,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,TMEM161B,Tmem161b,Hindbrain neurons,3.2283687681935764,Hindbrain neurons,3.257053816998276
DRD2,dopamine receptor D2,substantia nigra pars compacta,substantia nigra pars compacta <  substantia nigra  <  midbrain tegmentum  <  mesencephalon  < gray matter,substantia nigra pars compacta < substantia nigra,DRD2,Drd2,Telencephalon projecting inhibitory neurons,5.032653176392338,Telencephalon projecting inhibitory neurons,5.488791609416233
PGBD1,piggyBac transposable element derived 1,VIIB,VIIB <  posterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,VIIB <  posterior lobe of the vermis  <  vermis  < cerebellar cortex,PGBD1,Pgbd1,Cholinergic and monoaminergic neurons,2.541245286800139,Cholinergic and monoaminergic neurons,2.679368488832065
ZKSCAN4,zinc finger with KRAB and SCAN domains 4,dentate gyrus,dentate gyrus <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,dentate gyrus <  hippocampal formation  < limbic lobe,ZKSCAN4,NA,NA,NA,NA,NA
ERBB4,erb-b2 receptor tyrosine kinase 4,substantia nigra pars compacta,substantia nigra pars compacta <  substantia nigra  <  midbrain tegmentum  <  mesencephalon  < gray matter,substantia nigra pars compacta < substantia nigra,ERBB4,Erbb4,Telencephalon inhibitory interneurons,4.383708114368049,Telencephalon inhibitory interneurons,4.76943202691819
ZKSCAN8,zinc finger with KRAB and SCAN domains 8,globus pallidus external segment,globus pallidus external segment <  globus pallidus  <  basal ganglia  <  cerebral nuclei  <  telencephalon  < gray matter,globus pallidus external segment <  globus pallidus  < basal ganglia,ZKSCAN8,Zkscan8,Hindbrain neurons,4.019435449227566,Hindbrain neurons,4.109625981317744
BTN3A2,butyrophilin subfamily 3 member A2,supraoptic nucleus,supraoptic nucleus <  anterior hypothalamic region  <  hypothalamus  <  diencephalon  < gray matter,supraoptic nucleus < anterior hypothalamic region,BTN3A2,NA,NA,NA,NA,NA
PCLO,piccolo presynaptic cytomatrix protein,CA3 field,CA3 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,CA3 field <  hippocampal formation  < limbic lobe,PCLO,Pclo,Cholinergic and monoaminergic neurons,3.110313678626799,Cholinergic and monoaminergic neurons,3.0594309138565974
ZSCAN16,zinc finger and SCAN domain containing 16,corpus callosum,corpus callosum <  telencephalic commissures  <  telencephalic white matter  < white matter,corpus callosum < telencephalic commissures,ZSCAN16,NA,NA,NA,NA,NA
ZSCAN9,zinc finger and SCAN domain containing 9,VIIIB lateral hemisphere,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,ZSCAN9,NA,NA,NA,NA,NA
TMEM106B,transmembrane protein 106B,reticular nucleus of thalamus,reticular nucleus of thalamus <  ventral thalamus  <  thalamus  <  diencephalon  < gray matter,reticular nucleus of thalamus < ventral thalamus,TMEM106B,Tmem106b,Cholinergic and monoaminergic neurons,3.2540560001794496,Cholinergic and monoaminergic neurons,3.2684169734652144
MEF2C,myocyte enhancer factor 2C,lingual gyrus striate,lingual gyrus striate <  lingual gyrus  <  occipital lobe  <  cerebral cortex  <  telencephalon  < gray matter,lingual gyrus striate <  lingual gyrus  < occipital lobe,MEF2C,Mef2c,Telencephalon projecting excitatory neurons,5.2629976262473015,Telencephalon projecting excitatory neurons,5.728763059646272
OLFM4,olfactomedin 4,supraoptic nucleus,supraoptic nucleus <  anterior hypothalamic region  <  hypothalamus  <  diencephalon  < gray matter,supraoptic nucleus < anterior hypothalamic region,OLFM4,Olfm4,Peptidergic neurons,4.173719229252204,Peptidergic neurons,4.564912324119997
GRM8,glutamate metabotropic receptor 8,pontine nuclei,pontine nuclei <  basal part of pons  <  pons  <  metencephalon  < gray matter,pontine nuclei < basal part of pons,GRM8,Grm8,Hindbrain neurons,4.993454045583073,Hindbrain neurons,5.109862863663732
ZNF165,zinc finger protein 165,dentate nucleus,dentate nucleus <  cerebellar nuclei  <  cerebellum  <  metencephalon  < gray matter,dentate nucleus < cerebellar nuclei,ZNF165,NA,NA,NA,NA,NA
LRFN5,leucine rich repeat and fibronectin type III domain containing 5,dentate gyrus,dentate gyrus <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,dentate gyrus <  hippocampal formation  < limbic lobe,LRFN5,Lrfn5,Di- and mesencephalon excitatory neurons,2.2127027690198044,Peripheral sensory non-peptidergic neurons,2.4375538501425873
HIST1H2BL,histone cluster 1 H2B family member l,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,HIST1H2BL,Hist1h2bj,Non-glutamatergic neuroblasts,3.584072117181301,Non-glutamatergic neuroblasts,3.575861374708586
ZCCHC7,zinc finger CCHC-type containing 7,dentate gyrus,dentate gyrus <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,dentate gyrus <  hippocampal formation  < limbic lobe,ZCCHC7,Zcchc7,Hindbrain neurons,3.4413906947050363,Hindbrain neurons,3.139014412375232
B3GALTL,beta 3-glucosyltransferase,lateral group of nuclei dorsal division,lateral group of nuclei dorsal division <  lateral group of nuclei  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,lateral group of nuclei dorsal division <  lateral group of nuclei  < dorsal thalamus,B3GLCT,B3galtl,NA,NA,NA,NA
BTN2A1,butyrophilin subfamily 2 member A1,VIIIB lateral hemisphere,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,BTN2A1,NA,NA,NA,NA,NA
RERE,arginine-glutamic acid dipeptide repeats,V lateral hemisphere,V lateral hemisphere <  V  <  Anterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,V lateral hemisphere <  V  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,RERE,Rere,Cholinergic and monoaminergic neurons,4.012144749811028,Sympathetic cholinergic neurons,2.9704225558353277
CDH13,cadherin 13,reticular nucleus of thalamus,reticular nucleus of thalamus <  ventral thalamus  <  thalamus  <  diencephalon  < gray matter,reticular nucleus of thalamus < ventral thalamus,CDH13,Cdh13,Cholinergic and monoaminergic neurons,5.0996074260216036,Cholinergic and monoaminergic neurons,5.542028849778085
ASTN2,astrotactin 2,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,ASTN2,Astn2,Glutamatergic neuroblasts,2.8482695267151734,Enteric neurons,2.5299079416329726
CACNA1E,calcium voltage-gated channel subunit alpha1 E,inferior olivary complex,inferior olivary complex <  myelencephalon  < gray matter,inferior olivary complex <  myelencephalon  < gray matter,CACNA1E,Cacna1e,Telencephalon projecting excitatory neurons,2.9395744109591893,Telencephalon projecting excitatory neurons,3.1116806188914485
HLA-B,"major histocompatibility complex, class I, B",supraoptic nucleus,supraoptic nucleus <  anterior hypothalamic region  <  hypothalamus  <  diencephalon  < gray matter,supraoptic nucleus < anterior hypothalamic region,HLA-B,NA,NA,NA,NA,NA
ZSCAN12,zinc finger and SCAN domain containing 12,VIIIB lateral hemisphere,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,ZSCAN12,Zscan12,Subcommissural organ hypendymal cells,2.5187953048284903,Sympathetic cholinergic neurons,3.5177653457115152
CHD6,chromodomain helicase DNA binding protein 6,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,CHD6,Chd6,Cholinergic and monoaminergic neurons,3.311700087098231,Cholinergic and monoaminergic neurons,3.192077774289475
CTNNA3,catenin alpha 3,corpus callosum,corpus callosum <  telencephalic commissures  <  telencephalic white matter  < white matter,corpus callosum < telencephalic commissures,CTNNA3,Ctnna3,Schwann cells,4.053100934715032,Schwann cells,4.058764049859669
METTL9,methyltransferase like 9,body of caudate nucleus,body of caudate nucleus <  body of the caudate nucleus  <  caudate nucleus  <  striatum  <  basal ganglia  <  cerebral nuclei  <  telencephalon  < gray matter,body of the caudate nucleus  <  caudate nucleus  <  striatum  < basal ganglia,METTL9,Mettl9,Schwann cells,3.2002380803631016,Schwann cells,3.079765302432679
MEGF11,multiple EGF like domains 11,lateral mammillary nucleus,lateral mammillary nucleus <  mammillary body  <  mammillary region  <  hypothalamus  <  diencephalon  < gray matter,lateral mammillary nucleus <  mammillary body  < mammillary region,MEGF11,Megf11,Oligodendrocyte precursor cells,2.900851605202404,Oligodendrocyte precursor cells,3.173409143254778
ZSCAN31,zinc finger and SCAN domain containing 31,V lateral hemisphere,V lateral hemisphere <  V  <  Anterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,V lateral hemisphere <  V  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,ZSCAN31,NA,NA,NA,NA,NA
ZNF197,zinc finger protein 197,VIIIB lateral hemisphere,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,ZNF197,NA,NA,NA,NA,NA
KLC1,kinesin light chain 1,corpus callosum,corpus callosum <  telencephalic commissures  <  telencephalic white matter  < white matter,corpus callosum < telencephalic commissures,KLC1,Klc1,Cholinergic and monoaminergic neurons,3.5381071203272434,Sympathetic cholinergic neurons,2.9808618394072504
ZNF660,zinc finger protein 660,central glial substance,central glial substance <  myelencephalon  < gray matter,central glial substance <  myelencephalon  < gray matter,ZNF660,LOC102639251,NA,NA,NA,NA
SPPL3,signal peptide peptidase like 3,corpus callosum,corpus callosum <  telencephalic commissures  <  telencephalic white matter  < white matter,corpus callosum < telencephalic commissures,SPPL3,Sppl3,Cholinergic and monoaminergic neurons,3.652369847759902,Peripheral sensory neurofilament neurons,2.355248575053177
YLPM1,YLP motif containing 1,dentate gyrus,dentate gyrus <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,dentate gyrus <  hippocampal formation  < limbic lobe,YLPM1,Ylpm1,Cholinergic and monoaminergic neurons,2.781221417918884,Cholinergic and monoaminergic neurons,2.7439873558612127
PCDH9,protocadherin 9,corpus callosum,corpus callosum <  telencephalic commissures  <  telencephalic white matter  < white matter,corpus callosum < telencephalic commissures,PCDH9,Pcdh9,Oligodendrocytes,3.701406322024853,Oligodendrocytes,3.8483581563768183
ZNF445,zinc finger protein 445,dentate gyrus,dentate gyrus <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,dentate gyrus <  hippocampal formation  < limbic lobe,ZNF445,Zfp445,Ependymal cells,2.52523202936322,Enteric neurons,2.8203948660651594
ZKSCAN7,zinc finger with KRAB and SCAN domains 7,IX,IX <  posterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,IX <  posterior lobe of the vermis  <  vermis  < cerebellar cortex,ZKSCAN7,Zkscan7,Hindbrain neurons,4.767439928320757,Hindbrain neurons,4.645409881821652
LIN28B,lin-28 homolog B,preoptic region,preoptic region <  hypothalamus  <  diencephalon  < gray matter,preoptic region < hypothalamus,LIN28B,Lin28b,Cholinergic and monoaminergic neurons,4.065155488383011,Cholinergic and monoaminergic neurons,3.595612274128214
FAM172A,family with sequence similarity 172 member A,VIIIB lateral hemisphere,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,FAM172A,Fam172a,Oligodendrocytes,2.5448834370784756,Peripheral sensory non-peptidergic neurons,2.6822191998906417
CELF4,CUGBP Elav-like family member 4,dentate gyrus,dentate gyrus <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,dentate gyrus <  hippocampal formation  < limbic lobe,CELF4,Celf4,Cholinergic and monoaminergic neurons,3.775802055977841,Cholinergic and monoaminergic neurons,3.4823876262430105
DLST,dihydrolipoamide S-succinyltransferase,dorsal lateral geniculate nucleus,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,DLST,Dlst,Hindbrain neurons,3.7250163452487177,Peripheral sensory neurofilament neurons,4.185629727771965
NRG1,neuregulin 1,basal nucleus of meynert,basal nucleus of meynert <  substantia innominata  <  basal forebrain  <  cerebral nuclei  <  telencephalon  < gray matter,basal nucleus of meynert <  substantia innominata  < basal forebrain,NRG1,NA,NA,NA,NA,NA
SGCZ,sarcoglycan zeta,ventromedial hypothalamic nucleus,ventromedial hypothalamic nucleus <  tuberal region  <  hypothalamus  <  diencephalon  < gray matter,ventromedial hypothalamic nucleus < tuberal region,SGCZ,Sgcz,Cholinergic and monoaminergic neurons,3.4928889473167484,Enteric neurons,2.9959424571022217
RAB27B,"RAB27B, member RAS oncogene family",parahippocampal gyrus lateral bank of gyrus,parahippocampal gyrus lateral bank of gyrus <  parahippocampal gyrus  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,parahippocampal gyrus lateral bank of gyrus <  parahippocampal gyrus  < limbic lobe,RAB27B,Rab27b,Cholinergic and monoaminergic neurons,4.792705734373194,Peripheral sensory non-peptidergic neurons,5.279579248332387
IGSF6,immunoglobulin superfamily member 6,substantia nigra pars reticulata,substantia nigra pars reticulata <  substantia nigra  <  midbrain tegmentum  <  mesencephalon  < gray matter,substantia nigra pars reticulata < substantia nigra,IGSF6,Igsf6,Perivascular macrophages,5.211068312038127,Perivascular macrophages,5.693209474470331
GPC6,glypican 6,locus ceruleus,locus ceruleus <  pontine tegmentum  <  pons  <  metencephalon  < gray matter,locus ceruleus < pontine tegmentum,GPC6,Gpc6,Hindbrain neurons,2.5327713076320824,Enteric neurons,5.316937316836508
PAX6,paired box 6,IX paravermis,IX paravermis <  IX  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,IX paravermis <  IX  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,PAX6,Pax6,Subcommissural organ hypendymal cells,3.5704000468316406,Subcommissural organ hypendymal cells,3.8797511520449475
