gene_symbol,Howard.pvalue,gene_name,RamakerDir,LabonteDir,DingDir,meta_direction,meta_empirical_p,Bonferroni_meta_empirical_p,slim_region_location,cell_type_taxon,DE_Prior_Rank
LRFN5,2.04e-12,leucine rich repeat and fibronectin type III domain containing 5,++++-+,------+-----,++-++---,-,0.0725,1,dentate gyrus <  hippocampal formation  < limbic lobe,Peripheral sensory non-peptidergic neurons,0.77
ZMAT2,2.44e-06,zinc finger matrin-type 2,++-++-,+++++++++++-,-+-----+,-,0.075,1,putamen <  striatum  < basal ganglia,Sympathetic cholinergic neurons,0.203
YLPM1,3.52e-10,YLP motif containing 1,-++---,----+-+--+++,Not_Available,-,0.0762,1,dentate gyrus <  hippocampal formation  < limbic lobe,Cholinergic and monoaminergic neurons,0.157
ZDHHC21,7.5e-09,zinc finger DHHC-type containing 21,++++-+,-+---+------,----++--,-,0.0762,1,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Peripheral sensory neurofilament neurons,0.752
C3orf84,2.53e-07,chromosome 3 open reading frame 84,++-+-+,Not_Available,Not_Available,+,0.0776,1,subcuneiform nucleus < midbrain reticular formation,Telencephalon projecting inhibitory neurons,Not_Available
HARS,2.1e-07,histidyl-tRNA synthetase,++-+--,+-+---++++++,++++-++-,+,0.0789,1,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Sympathetic noradrenergic neurons,0.113
ASCC3,8.91e-08,activating signal cointegrator 1 complex subunit 3,+++--+,+++---------,-++-++++,-,0.0886,1,dentate gyrus <  hippocampal formation  < limbic lobe,Enteric neurons,0.774
OR2B2,2.79e-12,olfactory receptor family 2 subfamily B member 2,+++++-,Not_Available,Filtered_Out,+,0.0916,1,hypoglossal nucleus <  myelencephalon  < gray matter,Hindbrain neurons,0.0751
CTNND1,7.75e-08,catenin delta 1,-++--+,----+-+-+--+,--+--+--,-,0.0981,1,central glial substance <  myelencephalon  < gray matter,Peripheral sensory non-peptidergic neurons,Not_Available
RTN1,1.71e-08,reticulon 1,++++-+,++-+-+-+++-+,-+---+-+,-,0.102,1,superior rostral gyrus < frontal lobe,Sympathetic noradrenergic neurons,0.963
HSPA1A,8.13e-08,heat shock protein family A (Hsp70) member 1A,------,--+-++------,--+--+-+,-,0.102,1,corpus callosum < telencephalic commissures,Enteric glia,0.983
KIAA1143,5e-07,KIAA1143,-++---,++++++-++---,---+++-+,-,0.106,1,locus ceruleus < pontine tegmentum,Sympathetic noradrenergic neurons,0.409
ASXL3,2.06e-06,ASXL transcriptional regulator 3,--+--+,------+++--+,++-+--++,-,0.107,1,superior rostral gyrus < frontal lobe,Peripheral sensory non-peptidergic neurons,0.787
RANGAP1,3.07e-08,Ran GTPase activating protein 1,+--++-,+-+++-+-++++,++------,-,0.108,1,supramarginal gyrus superior bank of gyrus <  supramarginal gyrus  <  inferior parietal lobule  < parietal lobe,Cholinergic and monoaminergic neurons,0.525
FAM120A,3.67e-08,family with sequence similarity 120A,-+---+,------+-+-++,++-+-+-+,-,0.108,1,inferior olivary complex <  myelencephalon  < gray matter,Enteric neurons,0.649
CELF2,7.52e-08,CUGBP Elav-like family member 2,++++-+,------------,+--+--+-,-,0.109,1,lateral group of nuclei ventral division <  lateral group of nuclei  < dorsal thalamus,Telencephalon projecting excitatory neurons,0.948
C16orf45,1.86e-09,BMERB Domain Containing 1,++-++-,---+-+++++--,---++--+,-,0.116,1,dentate gyrus <  hippocampal formation  < limbic lobe,Cholinergic and monoaminergic neurons,0.584
TMEM106B,1.22e-12,transmembrane protein 106B,--+--+,++++++------,--+-+-++,-,0.118,1,reticular nucleus of thalamus < ventral thalamus,Cholinergic and monoaminergic neurons,0.857
ELAVL2,9e-08,ELAV like RNA binding protein 2,+-++++,-----+--+---,----+--+,-,0.118,1,substantia nigra pars compacta < substantia nigra,Cholinergic and monoaminergic neurons,0.926
PCDHA3,1.06e-07,protocadherin alpha 3,-++--+,++++--+-+-++,Filtered_Out,-,0.122,1,midbrain raphe nuclei < midbrain tegmentum,Cholinergic and monoaminergic neurons,0.0941
IGSF6,1.56e-09,immunoglobulin superfamily member 6,----++,++++-+++++++,Filtered_Out,-,0.126,1,substantia nigra pars reticulata < substantia nigra,Perivascular macrophages,0.904
ZKSCAN8,2.01e-13,zinc finger with KRAB and SCAN domains 8,-++--+,+++-++-----+,Filtered_Out,-,0.129,1,globus pallidus external segment <  globus pallidus  < basal ganglia,Hindbrain neurons,0.45
SGIP1,1.68e-09,SH3 domain GRB2 like endophilin interacting protein 1,-++--+,-----+------,-+----++,-,0.133,1,CA4 field <  hippocampal formation  < limbic lobe,Enteric neurons,0.823
PROX2,7.55e-10,prospero homeobox 2,-----+,Missing_P_Values,Not_Available,+,0.134,1,globose nucleus < cerebellar nuclei,Olfactory ensheathing cells,0.148
RHOBTB1,1.57e-06,Rho related BTB domain containing 1,---+++,++++++--+-++,+-------,-,0.134,1,central glial substance <  myelencephalon  < gray matter,Pericytes,0.884
PCNP,2.33e-07,PEST proteolytic signal containing nuclear protein,-+++-+,++-+-+-+-+-+,----+--+,-,0.134,1,globus pallidus external segment <  globus pallidus  < basal ganglia,Enteric neurons,0.406
CTTNBP2,1.26e-07,cortactin binding protein 2,-++--+,+-+-++----++,+-+-+++-,+,0.135,1,corpus callosum < telencephalic commissures,Telencephalon projecting excitatory neurons,0.808
ZDHHC5,3.47e-08,zinc finger DHHC-type containing 5,++++--,--------+-++,++------,-,0.138,1,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Sympathetic cholinergic neurons,0.262
ADCK3,1.43e-08,coenzyme Q8A,++++--,+++++---+-+-,+-+-----,-,0.139,1,V lateral hemisphere <  V  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Sympathetic noradrenergic neurons,Not_Available
MGAT4C,1.22e-06,MGAT4 family member C,--++-+,++---+------,--++--++,-,0.148,1,dorsal motor nucleus of the vagus <  myelencephalon  < gray matter,Cholinergic and monoaminergic neurons,0.272
BTN2A1,6.69e-12,butyrophilin subfamily 2 member A1,-+-+--,--+-++----+-,-+--+--+,-,0.148,1,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Not_Available,0.42
TMEM42,4.87e-07,transmembrane protein 42,+--++-,++++++-+++++,Not_Available,-,0.148,1,corpus callosum < telencephalic commissures,Peripheral sensory non-peptidergic neurons,0.325
CAMKK2,1.88e-06,calcium/calmodulin dependent protein kinase kinase 2,++++--,-+-++-++++++,+++-----,-,0.149,1,IX paravermis <  IX  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Telencephalon projecting excitatory neurons,0.565
INPP4B,3.71e-07,inositol polyphosphate-4-phosphatase type II B,-+++-+,-+----++---+,-+--+---,-,0.15,1,basal nucleus of meynert <  substantia innominata  < basal forebrain,Cholinergic and monoaminergic neurons,0.888
PQLC2L,7.05e-09,PQ loop repeat containing 2 like,++++--,--+--+----++,Filtered_Out,-,0.15,1,Not_Available,Not_Available,0.761
ZNF501,5.35e-07,zinc finger protein 501,-++---,--+---+---++,Filtered_Out,-,0.154,1,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Not_Available,0.179
PTPRS,2.3e-06,protein tyrosine phosphatase receptor type S,-++---,---++-++++--,--+---+-,+,0.155,1,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Hindbrain neurons,0.624
ZSCAN9,8.28e-13,zinc finger and SCAN domain containing 9,--++++,-++-++++++++,Filtered_Out,-,0.157,1,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Not_Available,0.315
MICB,2.62e-07,MHC class I polypeptide-related sequence B,----+-,++-+-+++-++-,Filtered_Out,-,0.158,1,dentate gyrus <  hippocampal formation  < limbic lobe,Sympathetic noradrenergic neurons,0.774
ZFHX4,5.27e-09,zinc finger homeobox 4,-+----,--+-++----++,+--+++++,-,0.159,1,subthalamic nucleus < subthalamus,Cholinergic and monoaminergic neurons,0.799
PCDHA7,2.25e-06,protocadherin alpha 7,-+++++,-+--+---+-++,Not_Available,-,0.161,1,midbrain raphe nuclei < midbrain tegmentum,Hindbrain neurons,Not_Available
PHF2,2.32e-06,PHD finger protein 2,-++---,--+-+-++++++,+++-----,-,0.17,1,central glial substance <  myelencephalon  < gray matter,Enteric neurons,0.125
PAX6,1.67e-09,paired box 6,++++++,+-+-+-------,--+----+,-,0.17,1,IX paravermis <  IX  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Subcommissural organ hypendymal cells,0.825
CHD6,1.38e-10,chromodomain helicase DNA binding protein 6,--+-++,+++++-++++-+,+++++--+,-,0.173,1,central glial substance <  myelencephalon  < gray matter,Cholinergic and monoaminergic neurons,0.655
C1QTNF7,2.61e-06,C1q and TNF related 7,---++-,------+++-+-,Filtered_Out,-,0.175,1,central nucleus < amygdala,Sympathetic cholinergic neurons,0.915
ZSCAN16,6.65e-13,zinc finger and SCAN domain containing 16,----+-,+++-+++-+-++,Filtered_Out,-,0.178,1,corpus callosum < telencephalic commissures,Not_Available,0.612
CTNNA3,1.69e-10,catenin alpha 3,----+-,-+++++---+++,Filtered_Out,-,0.187,1,corpus callosum < telencephalic commissures,Schwann cells,0.707
PRSS16,6.41e-09,serine protease 16,++++--,Missing_P_Values,Filtered_Out,+,0.19,1,postcentral gyrus superior lateral aspect of gyrus <  postcentral gyrus  < parietal lobe,Sympathetic noradrenergic neurons,0.734
DLST,8.87e-10,dihydrolipoamide S-succinyltransferase,++++--,--+-+++---++,Not_Available,-,0.192,1,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Peripheral sensory neurofilament neurons,0.26
TYR,6.97e-09,tyrosinase,++--++,Not_Available,Filtered_Out,+,0.192,1,inferior temporal gyrus lateral bank of gyrus <  inferior temporal gyrus  < temporal lobe,Spinal cord inhibitory neurons,0.504
PRR34,5.59e-08,PRR34 long non-coding RNA,-+--+-,+-+++++-+++-,Filtered_Out,-,0.193,1,Not_Available,Not_Available,0.233
AP3B1,3.15e-07,adaptor related protein complex 3 subunit beta 1,--+-+-,++++++---+++,--+--+--,-,0.193,1,corpus callosum < telencephalic commissures,Sympathetic noradrenergic neurons,0.379
RSRC1,2.6e-14,arginine and serine rich coiled-coil 1,+++-+-,+++++++--+-+,+---++-+,-,0.197,1,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Sympathetic cholinergic neurons,0.582
HSPE1-MOB4,2.29e-07,HSPE1-MOB4 readthrough,+++++-,Not_Available,Not_Available,+,0.199,1,medial mammillary nucleus <  mammillary body  < mammillary region,Not_Available,Not_Available
FH,1.47e-06,fumarate hydratase,++++--,++++-++++---,-+--+--+,-,0.201,1,dentate gyrus <  hippocampal formation  < limbic lobe,Sympathetic cholinergic neurons,0.609
NEGR1,3.55e-15,neuronal growth regulator 1,++++-+,-+-+-+--+---,++--++-+,-,0.21,1,lingual gyrus striate <  lingual gyrus  < occipital lobe,Cholinergic and monoaminergic neurons,0.974
CCDC36,6.57e-07,coiled-coil domain containing 36,---+++,+++-+--+-++-,Filtered_Out,-,0.21,1,globose nucleus < cerebellar nuclei,Spinal cord inhibitory neurons,0.054
ZKSCAN4,7.51e-14,zinc finger with KRAB and SCAN domains 4,-++--+,+++--++-+++-,+---++-+,-,0.213,1,dentate gyrus <  hippocampal formation  < limbic lobe,Not_Available,0.353
BAZ2B,1.32e-07,bromodomain adjacent to zinc finger domain 2B,----+-,+-+-+++---++,--+++---,-,0.217,1,corpus callosum < telencephalic commissures,Enteric neurons,0.588
NICN1,5.99e-07,nicolin 1,+-----,+-----+++++-,-+-+----,+,0.217,1,fusiform gyrus bank of cos <  fusiform gyrus  < temporal lobe,Sympathetic noradrenergic neurons,0.231
TOPAZ1,3.6e-07,testis and ovary specific PAZ domain containing 1,-+++-+,++++++---+++,Not_Available,-,0.222,1,CA1 field <  hippocampal formation  < limbic lobe,Peripheral sensory non-peptidergic neurons,Not_Available
DCDC5,2.49e-09,doublecortin domain containing 1,+-+-++,+++++++---+-,Filtered_Out,-,0.222,1,central glial substance <  myelencephalon  < gray matter,Not_Available,0.306
DCDC1,7.46e-09,doublecortin domain containing 1,+-+-++,+++++++---+-,Filtered_Out,-,0.222,1,central glial substance <  myelencephalon  < gray matter,Not_Available,Not_Available
HIST1H3I,6.38e-10,histone cluster 1 H3 family member i,-+++++,Not_Available,Filtered_Out,+,0.229,1,V <  anterior lobe of the vermis  <  vermis  < cerebellar cortex,Satellite glia,0.451
KYNU,2.38e-06,kynureninase,+---++,-++++++-++-+,Filtered_Out,-,0.23,1,supraoptic nucleus < anterior hypothalamic region,Peripheral sensory neurofilament neurons,0.993
VPS41,1.94e-06,VPS41 subunit of HOPS complex,-+++-+,++-+-+--+---,-+--++-+,-,0.235,1,fusiform gyrus lateral bank of gyrus <  fusiform gyrus  < temporal lobe,Peripheral sensory neurofilament neurons,0.376
SF3B1,1.78e-08,splicing factor 3b subunit 1,--+--+,+++-+++---+-,+-+-++-+,-,0.236,1,corpus callosum < telencephalic commissures,Enteric neurons,0.542
ETFDH,1.44e-06,electron transfer flavoprotein dehydrogenase,+-+--+,+++-+++---+-,+--+-+++,-,0.236,1,globus pallidus internal segment <  globus pallidus  < basal ganglia,Sympathetic cholinergic neurons,0.678
HIST1H2BF,3.58e-08,histone cluster 1 H2B family member f,-+-+++,++++-+++++++,Filtered_Out,-,0.237,1,central glial substance <  myelencephalon  < gray matter,Ependymal cells,Not_Available
LTBP3,8.14e-07,latent transforming growth factor beta binding protein 3,----+-,----+-++-+++,+-++--++,-,0.237,1,central glial substance <  myelencephalon  < gray matter,Choroid epithelial cells,0.827
C7orf72,8.26e-07,spermatogenesis associated 48,-+--+-,Not_Available,Not_Available,+,0.238,1,Not_Available,Peripheral sensory non-peptidergic neurons,Not_Available
CRB1,2.5e-07,crumbs cell polarity complex component 1,+-+--+,+++-++----+-,+++-+-++,-,0.243,1,central glial substance <  myelencephalon  < gray matter,Cholinergic and monoaminergic neurons,0.623
ZCCHC7,4.19e-12,zinc finger CCHC-type containing 7,+++---,+-----++++++,+-++++++,-,0.247,1,dentate gyrus <  hippocampal formation  < limbic lobe,Hindbrain neurons,0.646
ZHX3,2.34e-07,zinc fingers and homeoboxes 3,++++-+,----------+-,--+++-+-,-,0.249,1,globus pallidus internal segment <  globus pallidus  < basal ganglia,Cholinergic and monoaminergic neurons,0.409
CHMP3,4e-07,charged multivesicular body protein 3,++++-+,++++--+++++-,-+---+++,-,0.258,1,claustrum < cerebral nuclei,Sympathetic cholinergic neurons,Not_Available
IQCJ-SCHIP1,1.37e-07,IQCJ-SCHIP1 readthrough,-+-+-+,----+-+++-+-,Not_Available,-,0.265,1,CA3 field <  hippocampal formation  < limbic lobe,Not_Available,Not_Available
ZKSCAN3,1.16e-08,zinc finger with KRAB and SCAN domains 3,+-+-++,+-+-+++-++++,Filtered_Out,-,0.267,1,CA3 field <  hippocampal formation  < limbic lobe,Enteric neurons,0.289
RHOA,7.1e-07,ras homolog family member A,-++++-,-+++++++-+++,+-+-++-+,-,0.275,1,corpus callosum < telencephalic commissures,Sympathetic noradrenergic neurons,0.68
STK19,7.06e-07,serine/threonine kinase 19,+---+-,-------+-++-,+--++-++,-,0.276,1,VIIIB paravermis <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Sympathetic cholinergic neurons,0.0751
ESRRG,1.31e-07,estrogen related receptor gamma,+-++--,-+---+-----+,-+--+---,-,0.277,1,pontine nuclei < basal part of pons,Hindbrain neurons,0.79
KLC1,2.46e-10,kinesin light chain 1,++-+--,+++-++--+-+-,---+-+++,-,0.278,1,corpus callosum < telencephalic commissures,Sympathetic cholinergic neurons,0.629
SGCZ,9.76e-10,sarcoglycan zeta,--++-+,------++++++,Filtered_Out,-,0.283,1,ventromedial hypothalamic nucleus < tuberal region,Enteric neurons,0.271
CDH13,1.59e-11,cadherin 13,--++++,---++-+-+--+,++++--++,-,0.288,1,reticular nucleus of thalamus < ventral thalamus,Cholinergic and monoaminergic neurons,0.826
PPID,2.41e-06,peptidylprolyl isomerase D,--++--,+++++++-++--,----+--+,-,0.292,1,subthalamic nucleus < subthalamus,Sympathetic noradrenergic neurons,0.116
ZNF660,2.47e-10,zinc finger protein 660,+-+-++,----------++,Filtered_Out,-,0.294,1,central glial substance <  myelencephalon  < gray matter,Not_Available,0.142
RBFOX1,6.09e-17,RNA binding fox-1 homolog 1,++++-+,---++++++++-,+++---+-,-,0.301,1,dentate gyrus <  hippocampal formation  < limbic lobe,Peripheral sensory non-peptidergic neurons,0.717
EP300,2.3e-07,E1A binding protein p300,-++--+,----+-++-+++,-++++-+-,-,0.305,1,IV <  anterior lobe of the vermis  <  vermis  < cerebellar cortex,Enteric neurons,0.245
TRMT61A,3.68e-09,tRNA methyltransferase 61A,++-++-,+++-+--++-+-,Not_Available,-,0.329,1,central glial substance <  myelencephalon  < gray matter,Sympathetic cholinergic neurons,0.267
SOX6,4.17e-07,SRY-box 6,--+-++,+++-+-+----+,Filtered_Out,-,0.33,1,nucleus of the diagonal band horizontal division <  nucleus of the diagonal band  <  substantia innominata  < basal forebrain,Oligodendrocyte precursor cells,0.933
HIST1H2BL,3.54e-12,histone cluster 1 H2B family member l,+++-++,++++--+++-++,Not_Available,-,0.331,1,central glial substance <  myelencephalon  < gray matter,Non-glutamatergic neuroblasts,0.0554
