cluster_id,cluster_description,Taxon,genome_cell_count,sample_cell_count,hypergeometric_p,corrected_hypergeometric_p
MOL3,"Mature oligodendrocytes, spinal cord enriched (high Klk6)",Oligodendrocytes,132,NA,NA,NA
MOL2,"Mature oligodendrocytes, hindbrain",Oligodendrocytes,47,NA,NA,NA
MFOL1,Myelin forming oligodendrocytes (MFOL),Oligodendrocytes,63,NA,NA,NA
MOL1,Mature oligodendrocytes,Oligodendrocytes,24,NA,NA,NA
MFOL2,Myelin forming oligodendrocytes (MFOL),Oligodendrocytes,112,NA,NA,NA
COP2,"Committed oligodendrocytes cells (COP), pons/medulla specific",Oligodendrocytes,41,NA,NA,NA
COP1,Committed oligodendrocytes cells (COP),Oligodendrocytes,36,NA,NA,NA
HBSER3,"Serotonergic neurons, hindbrain",Cholinergic and monoaminergic neurons,33,NA,NA,NA
HBSER4,"Serotonergic neurons, hindbrain",Cholinergic and monoaminergic neurons,97,NA,NA,NA
TEGLU4,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,50,NA,NA,NA
TEGLU22,"Excitatory neurons, amygdala",Telencephalon projecting excitatory neurons,35,NA,NA,NA
TEGLU24,"Excitatory neurons, hippocampus CA1",Telencephalon projecting excitatory neurons,28,NA,NA,NA
TEGLU17,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,22,NA,NA,NA
TEGLU18,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,34,NA,NA,NA
TEGLU2,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,40,NA,NA,NA
TEGLU3,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,24,NA,NA,NA
TEGLU21,"Excitatory neurons, hippocampus CA1",Telencephalon projecting excitatory neurons,69,NA,NA,NA
TEGLU12,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,28,NA,NA,NA
TEGLU8,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,34,NA,NA,NA
TEGLU7,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,86,NA,NA,NA
TEINH9,"Non-border Cck interneurons, hippocampus",Telencephalon inhibitory interneurons,17,NA,NA,NA
TEINH5,"Interneuron-selective interneurons, cortex/hippocampus",Telencephalon inhibitory interneurons,9,NA,NA,NA
TEINH6,"Interneuron-selective interneurons, cortex/hippocampus",Telencephalon inhibitory interneurons,12,NA,NA,NA
TEINH7,"Interneuron-selective interneurons, hippocampus",Telencephalon inhibitory interneurons,25,NA,NA,NA
TEINH8,"Interneuron-selective interneurons, hippocampus",Telencephalon inhibitory interneurons,21,NA,NA,NA
TEINH4,"Interneuron-selective interneurons, cortex/hippocampus",Telencephalon inhibitory interneurons,9,NA,NA,NA
TEINH20,"Inhibitory interneurons, hippocampus",Telencephalon inhibitory interneurons,53,NA,NA,NA
TEINH13,"Trilaminar cells, hippocampus",Telencephalon inhibitory interneurons,27,NA,NA,NA
TEINH14,"CGE-derived neurogliaform cells Cxcl14+, cortex/hippocampus",Telencephalon inhibitory interneurons,9,NA,NA,NA
TEINH16,"Ivy and MGE-derived neurogliaform cells, cortex/hippocampus",Telencephalon inhibitory interneurons,21,NA,NA,NA
TEINH15,"CGE-derived neurogliaform cells, cortex/hippocampus",Telencephalon inhibitory interneurons,12,NA,NA,NA
TEINH19,"Hippocamposeptal projection, cortex/hippocampus",Telencephalon inhibitory interneurons,36,NA,NA,NA
DEINH8,"Inhibitory neurons, hypothalamus",Peptidergic neurons,8,NA,NA,NA
MBDOP1,"Dopaminergic neurons, periaqueductal grey",Cholinergic and monoaminergic neurons,31,NA,NA,NA
MBDOP2,"Dopaminergic neurons, ventral midbrain (SNc, VTA)",Cholinergic and monoaminergic neurons,58,NA,NA,NA
MEGLU14,Glutamatergic projection neurons of the raphe nucleus,Cholinergic and monoaminergic neurons,62,NA,NA,NA
MEGLU10,"Excitatory neurons, midbrain",Di- and mesencephalon excitatory neurons,12,NA,NA,NA
MEGLU9,"Excitatory neurons, midbrain",Di- and mesencephalon excitatory neurons,25,NA,NA,NA
MEGLU8,"Excitatory neurons, midbrain",Di- and mesencephalon excitatory neurons,15,NA,NA,NA
MEGLU7,"Excitatory neurons, midbrain",Di- and mesencephalon excitatory neurons,9,NA,NA,NA
DEGLU5,"Excitatory neurons, midbrain",Di- and mesencephalon excitatory neurons,14,NA,NA,NA
MEGLU2,"Excitatory neurons, midbrain",Di- and mesencephalon excitatory neurons,19,NA,NA,NA
MEGLU3,"Excitatory neurons, midbrain",Di- and mesencephalon excitatory neurons,17,NA,NA,NA
MEGLU1,"Excitatory neurons, midbrain",Di- and mesencephalon excitatory neurons,12,NA,NA,NA
MEGLU5,"Excitatory neurons, midbrain",Di- and mesencephalon excitatory neurons,19,NA,NA,NA
MEGLU4,"Excitatory neurons, midbrain",Di- and mesencephalon excitatory neurons,17,NA,NA,NA
DEGLU3,"Excitatory neurons, thalamus",Di- and mesencephalon excitatory neurons,25,NA,NA,NA
MBCHO1,"Cholinergic neurons, midbrain red nucleus",Di- and mesencephalon excitatory neurons,55,NA,NA,NA
SCGLU1,"Excitatory neurons, spinal cord",Spinal cord excitatory neurons,30,NA,NA,NA
HBGLU10,"Excitatory neurons, hindbrain",Spinal cord excitatory neurons,18,NA,NA,NA
SCGLU10,"Excitatory neurons, spinal cord",Spinal cord excitatory neurons,16,NA,NA,NA
HBGLU2,"Excitatory neurons, hindbrain",Di- and mesencephalon excitatory neurons,34,NA,NA,NA
HBGLU3,"Excitatory neurons, hindbrain",Di- and mesencephalon excitatory neurons,15,NA,NA,NA
HBNOR,Noradrenergic neurons of the medulla,Cholinergic and monoaminergic neurons,69,NA,NA,NA
DEGLU2,"Excitatory neurons, hypothalamus",Di- and mesencephalon excitatory neurons,73,NA,NA,NA
DEGLU1,"Excitatory neurons, thalamus",Di- and mesencephalon excitatory neurons,67,NA,NA,NA
MSN2,"D2 medium spiny neurons, striatum",Telencephalon projecting inhibitory neurons,21,NA,NA,NA
MSN3,"D2 medium spiny neurons, striatum",Telencephalon projecting inhibitory neurons,10,NA,NA,NA
MSN5,"Patch D1/D2 neurons, striatum",Telencephalon projecting inhibitory neurons,17,NA,NA,NA
MSN4,"D1 medium spiny neurons, striatum",Telencephalon projecting inhibitory neurons,13,NA,NA,NA
MSN6,"Matrix D1 neurons, striatum",Telencephalon projecting inhibitory neurons,7,NA,NA,NA
OEC,Olfactory ensheathing cells,Olfactory ensheathing cells,75,NA,NA,NA
RGDG,Dentate gyrus radial glia-like cells,Dentate gyrus radial glia-like cells,21,NA,NA,NA
RGSZ,Subventricular zone radial glia-like cells,Subventricular zone radial glia-like cells,11,NA,NA,NA
OPC,Oligodendrocytes precursor cells,Oligodendrocyte precursor cells,17,NA,NA,NA
SZNBL,Neuronal intermidate progenitor cells,Non-glutamatergic neuroblasts,53,NA,NA,NA
EPMB,"Ependymal cells, midbrain",Ependymal cells,32,NA,NA,NA
HYPEN,"Hypendymal cell, subcommissural organ",Subcommissural organ hypendymal cells,81,NA,NA,NA
OBDOP2,"Dopaminergic neurons, olfactory nulb",Olfactory inhibitory neurons,6,NA,NA,NA
OBINH2,"Inner horizontal cell, olfactory bulb",Olfactory inhibitory neurons,7,NA,NA,NA
OBINH3,"Inhibitory neurons, olfactory bulb",Olfactory inhibitory neurons,4,NA,NA,NA
OBINH1,"Inhibitory neurons, olfactory bulb",Olfactory inhibitory neurons,3,NA,NA,NA
OBINH4,"Inhibitory neurons, olfactory bulb",Olfactory inhibitory neurons,12,NA,NA,NA
OBNBL2,"Neuroblasts, olfactory bulb",Glutamatergic neuroblasts,27,NA,NA,NA
TEGLU6,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,6,NA,NA,NA
TEGLU1,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,14,NA,NA,NA
DGGRC2,"Granule neurons, dentate gyrus",Dentate gyrus granule neurons,19,NA,NA,NA
DGGRC1,"Granule neuroblasts, dentate gyrus",Dentate gyrus granule neurons,14,NA,NA,NA
DGNBL1,"Granule neuroblasts, dentate gyrus",Non-glutamatergic neuroblasts,28,NA,NA,NA
DGNBL2,"Granule neuroblasts, dentate gyrus",Non-glutamatergic neuroblasts,17,NA,NA,NA
OBNBL3,"Neuroblasts, olfactory bulb",Non-glutamatergic neuroblasts,9,NA,NA,NA
HYPEP3,"Peptidergic neurons, hypothalamus",Peptidergic neurons,19,NA,NA,NA
HYPEP2,"Peptidergic neurons, hypothalamus",Peptidergic neurons,27,NA,NA,NA
HYPEP1,"Peptidergic neurons, hypothalamus",Peptidergic neurons,18,NA,NA,NA
CBNBL2,"Neuroblasts, cerebellum",Cerebellum neurons,8,NA,NA,NA
CBGRC,"Granule neurons, cerebellum",Cerebellum neurons,10,NA,NA,NA
CR,"Cajal-Retzius cells, hippocampus",Di- and mesencephalon excitatory neurons,10,NA,NA,NA
CBNBL1,"Neuroblasts, cerebellum",Glutamatergic neuroblasts,20,NA,NA,NA
SEPNBL,"Neuroblasts, septum",Glutamatergic neuroblasts,11,NA,NA,NA
OBNBL5,"Inhibitory neurons, olfactory bulb",Olfactory inhibitory neurons,4,NA,NA,NA
OBNBL4,"Inhibitory neurons, olfactory bulb",Olfactory inhibitory neurons,11,NA,NA,NA
DECHO2,"Cholinergic neurons, habenula",Di- and mesencephalon excitatory neurons,38,NA,NA,NA
HYPEP5,"Vasopressin-producing cells, hypothalamus",Peptidergic neurons,16,NA,NA,NA
DEINH7,"Inhibitory neurons, hypothalamus",Peptidergic neurons,12,NA,NA,NA
HBGLU6,"Excitatory neurons, hindbrain",Hindbrain neurons,34,NA,NA,NA
HBGLU7,"Excitatory neurons, hindbrain",Hindbrain neurons,27,NA,NA,NA
HBADR,Adrenergic cell groups of the medulla,Cholinergic and monoaminergic neurons,71,NA,NA,NA
SCINH1,"Inhibitory neurons, spinal cord",Hindbrain neurons,76,NA,NA,NA
HBINH7,"Inhibitory neurons, hindbrain",Hindbrain neurons,53,NA,NA,NA
HBINH5,"Inhibitory neurons, hindbrain",Di- and mesencephalon inhibitory neurons,17,NA,NA,NA
CBPC,Purkinje cells,Cerebellum neurons,98,NA,NA,NA
CBINH1,"Molecular layer interneurons, cerebellum",Cerebellum neurons,9,NA,NA,NA
TEINH17,"Axo-axonic, cortex/hippocampus",Telencephalon inhibitory interneurons,15,NA,NA,NA
TEINH18,"Basket and bistratified cells, cortex/hippocampus",Telencephalon inhibitory interneurons,22,NA,NA,NA
DEINH2,"Inhibitory neurons, thalamus",Telencephalon inhibitory interneurons,6,NA,NA,NA
DEINH1,"Inhibitory neurons, thalamus",Telencephalon inhibitory interneurons,13,NA,NA,NA
DEINH6,"Peptidergic neurons, hypothalamus",Peptidergic neurons,61,NA,NA,NA
MEINH8,"Inhibitory neurons, midbrain",Di- and mesencephalon inhibitory neurons,18,NA,NA,NA
DEINH4,"Inhibitory neurons, thalamus",Peptidergic neurons,26,NA,NA,NA
DEINH5,"Peptidergic neurons, hypothalamus",Peptidergic neurons,8,NA,NA,NA
TEINH2,"Inhibitory neurons, septal nucleus",Peptidergic neurons,17,NA,NA,NA
TEINH1,"Inhibitory neurons, pallidum",Di- and mesencephalon inhibitory neurons,20,NA,NA,NA
HBINH4,"Inhibitory neurons, hindbrain",Hindbrain neurons,25,NA,NA,NA
SCINH11,"Central canal neurons, spinal cord",Peptidergic neurons,54,NA,NA,NA
MEINH3,"Inhibitory neurons, midbrain",Di- and mesencephalon inhibitory neurons,10,NA,NA,NA
MEINH4,"Inhibitory neurons, midbrain",Di- and mesencephalon inhibitory neurons,12,NA,NA,NA
DEINH3,"Inhibitory neurons, hypothalamus",Di- and mesencephalon inhibitory neurons,9,NA,NA,NA
MEINH2,"Inhibitory neurons, midbrain",Di- and mesencephalon inhibitory neurons,9,NA,NA,NA
MEINH7,"Inhibitory neurons, midbrain",Di- and mesencephalon inhibitory neurons,15,NA,NA,NA
MEINH5,"Inhibitory neurons, midbrain",Di- and mesencephalon inhibitory neurons,15,NA,NA,NA
MEINH11,"Inhibitory neurons, midbrain",Di- and mesencephalon inhibitory neurons,10,NA,NA,NA
MEINH9,"Inhibitory neurons, midbrain",Di- and mesencephalon inhibitory neurons,9,NA,NA,NA
SCGLU9,"Excitatory neurons, spinal cord",Spinal cord excitatory neurons,11,NA,NA,NA
SCGLU7,"Excitatory neurons, spinal cord",Spinal cord excitatory neurons,15,NA,NA,NA
SCGLU2,"Excitatory neurons, spinal cord",Spinal cord excitatory neurons,14,NA,NA,NA
SCGLU3,"Excitatory neurons, spinal cord",Spinal cord excitatory neurons,29,NA,NA,NA
SCGLU4,"Excitatory neurons, spinal cord",Spinal cord excitatory neurons,17,NA,NA,NA
SCGLU6,"Excitatory neurons, spinal cord",Spinal cord excitatory neurons,12,NA,NA,NA
SCGLU5,"Excitatory neurons, spinal cord",Spinal cord excitatory neurons,18,NA,NA,NA
SCINH5,"Inhibitory neurons, spinal cord",Spinal cord inhibitory neurons,69,NA,NA,NA
SCINH7,"Inhibitory neurons, spinal cord",Spinal cord inhibitory neurons,31,NA,NA,NA
HBINH9,"Inhibitory neurons, hindbrain",Spinal cord inhibitory neurons,20,NA,NA,NA
SCINH2,"Inhibitory neurons, spinal cord",Spinal cord inhibitory neurons,7,NA,NA,NA
SCINH4,"Inhibitory neurons, spinal cord",Spinal cord inhibitory neurons,30,NA,NA,NA
SCINH3,"Inhibitory neurons, spinal cord",Spinal cord inhibitory neurons,25,NA,NA,NA
SCINH10,"Inhibitory neurons, spinal cord",Spinal cord inhibitory neurons,27,NA,NA,NA
SCINH9,"Inhibitory neurons, spinal cord",Spinal cord inhibitory neurons,13,NA,NA,NA
SCINH8,"Inhibitory neurons, spinal cord",Spinal cord inhibitory neurons,28,NA,NA,NA
TEINH3,"Inhibitory neurons, telencephalon",Peptidergic neurons,21,NA,NA,NA
VLMC2,Vascular leptomeningeal cells,Vascular and leptomeningeal cells,70,NA,NA,NA
VLMC1,Vascular leptomeningeal cells,Vascular and leptomeningeal cells,26,NA,NA,NA
VSMCA,"Vascular smooth muscle cells, arterial",Vascular smooth muscle cells,52,NA,NA,NA
PER3,Pericytes,Vascular smooth muscle cells,31,NA,NA,NA
VECA,"Vascular endothelial cells, arterial",Vascular smooth muscle cells,136,NA,NA,NA
PER1,Pericytes,Pericytes,32,NA,NA,NA
VECV,"Vascular endothelial cells, venous",Vascular endothelial cells,87,NA,NA,NA
VECC,"Vascular endothelial cells, capillary",Vascular endothelial cells,47,NA,NA,NA
MGL1,Microglia,Microglia,59,NA,NA,NA
MGL2,"Microglia, activated",Microglia,29,NA,NA,NA
MGL3,"Microglia, activated",Microglia,155,NA,NA,NA
PVM1,Perivascular macrophages,Perivascular macrophages,100,NA,NA,NA
SCHW,Schwann cells,Schwann cells,124,NA,NA,NA
ACBG,Bergmann glia,Astrocytes,38,NA,NA,NA
ACOB,Olfactory astrocytes,Astrocytes,38,NA,NA,NA
ACTE1,"Telencephalon astrocytes, Gfap-high",Astrocytes,20,NA,NA,NA
ACTE2,"Telencephalon astrocytes, Gfap-low",Astrocytes,35,NA,NA,NA
ACNT1,"Non-telencephalon astrocytes, Gfap-low",Astrocytes,20,NA,NA,NA
ACNT2,"Non-telencephalon astrocytes, Gfap-high",Astrocytes,11,NA,NA,NA
ACMB,Dorsal midbrain Myoc-expressing astrocyte-like,Astrocytes,46,NA,NA,NA
SYNOR2,"Noradrenergic neurons, sympathetic",Sympathetic noradrenergic neurons,114,NA,NA,NA
SYNOR1,Noradrenergic erector muscle neurons,Sympathetic noradrenergic neurons,67,NA,NA,NA
SYNOR5,Noradrenergic erector muscle neurons,Sympathetic noradrenergic neurons,68,NA,NA,NA
PSPEP3,"Peptidergic (PEP1..4), DRG",Peripheral sensory peptidergic neurons,57,NA,NA,NA
PSPEP4,"Peptidergic (PEP1.1), DRG",Peripheral sensory peptidergic neurons,38,NA,NA,NA
PSPEP5,"Peptidergic (PEP1.2), DRG",Peripheral sensory peptidergic neurons,42,NA,NA,NA
PSPEP6,"Peptidergic (TrpM8), DRG",Peripheral sensory peptidergic neurons,22,NA,NA,NA
PSPEP7,"Peptidergic (TrpM8), DRG",Peripheral sensory peptidergic neurons,28,NA,NA,NA
PSPEP8,"Peptidergic (TrpM8), DRG",Peripheral sensory peptidergic neurons,85,NA,NA,NA
PSNF2,"Neurofilament (NF4/5), DRG",Peripheral sensory neurofilament neurons,120,NA,NA,NA
PSNF1,"Neurofilament (NF1), DRG",Peripheral sensory neurofilament neurons,157,NA,NA,NA
PSNP1,"Non-peptidergic (TH), DRG",Peripheral sensory non-peptidergic neurons,182,NA,NA,NA
PSNP5,"Non-peptidergic (NP2.2), DRG",Peripheral sensory non-peptidergic neurons,137,NA,NA,NA
