gene_symbol,Howard.pvalue,gene_name,RamakerDir,LabonteDir,DingDir,meta_direction,meta_p,Bonferroni_meta_p,slim_region_location,cell_type_taxon,DE_Prior_Rank
USP3,2.49e-06,ubiquitin specific peptidase 3,---,------,+-+-,-,0.0401,1,V lateral hemisphere <  V  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Enteric neurons,0.564
ZSCAN9,8.28e-13,zinc finger and SCAN domain containing 9,+++,++++++,Filtered_Out,+,0.0407,1,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Not_Available,0.315
PCDH9,3.53e-10,protocadherin 9,--+,-----+,++++,+,0.0441,1,corpus callosum < telencephalic commissures,Oligodendrocytes,0.94
SGCZ,9.76e-10,sarcoglycan zeta,+-+,++++++,Filtered_Out,+,0.047,1,ventromedial hypothalamic nucleus < tuberal region,Enteric neurons,0.271
BTN2A1,6.69e-12,butyrophilin subfamily 2 member A1,+--,----+-,+--+,-,0.0487,1,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Not_Available,0.42
CCS,2.3e-06,copper chaperone for superoxide dismutase,-+-,++++++,+++-,+,0.0516,1,zona incerta <  ventral thalamus  < thalamus,Sympathetic cholinergic neurons,0.214
HS6ST3,1.66e-08,heparan sulfate 6-O-sulfotransferase 3,+-+,+++---,---+,-,0.0587,1,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Spinal cord inhibitory neurons,0.72
MARK3,2.68e-07,microtubule affinity regulating kinase 3,++-,+---+-,+-+-,-,0.0612,1,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Peripheral sensory neurofilament neurons,0.125
ZCCHC7,4.19e-12,zinc finger CCHC-type containing 7,---,++++++,++++,+,0.0637,1,dentate gyrus <  hippocampal formation  < limbic lobe,Hindbrain neurons,0.646
OLFM4,1.7e-12,olfactomedin 4,+++,+++-+-,Filtered_Out,+,0.0647,1,supraoptic nucleus < anterior hypothalamic region,Peptidergic neurons,0.99
ZDHHC5,3.47e-08,zinc finger DHHC-type containing 5,+--,--+-++,----,-,0.0693,1,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Sympathetic cholinergic neurons,0.262
TCF4,4.55e-16,transcription factor 4,-++,--+---,+-++,+,0.0755,1,VIIB <  posterior lobe of the vermis  <  vermis  < cerebellar cortex,Telencephalon inhibitory interneurons,0.968
ZNF501,5.35e-07,zinc finger protein 501,---,+---++,Filtered_Out,-,0.078,1,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Not_Available,0.179
RTN1,1.71e-08,reticulon 1,+-+,-+++-+,-+-+,+,0.0787,1,superior rostral gyrus < frontal lobe,Sympathetic noradrenergic neurons,0.963
CDH9,9.7e-07,cadherin 9,+-+,+++-+-,-+++,+,0.0791,1,dentate gyrus <  hippocampal formation  < limbic lobe,Dentate gyrus granule neurons,0.0139
HIST1H2BO,9.65e-08,histone cluster 1 H2B family member o,-+-,Not_Available,Filtered_Out,-,0.0837,1,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Ependymal cells,0.528
RPS6KL1,1.01e-07,ribosomal protein S6 kinase like 1,++-,++++++,+-+-,+,0.0864,1,V <  anterior lobe of the vermis  <  vermis  < cerebellar cortex,Sympathetic noradrenergic neurons,0.242
ELAVL2,9e-08,ELAV like RNA binding protein 2,+++,--+---,+--+,-,0.0865,1,substantia nigra pars compacta < substantia nigra,Cholinergic and monoaminergic neurons,0.926
MR1,6.25e-08,"major histocompatibility complex, class I-related",+++,------,-+++,-,0.0892,1,central glial substance <  myelencephalon  < gray matter,Choroid epithelial cells,0.814
ZKSCAN4,7.51e-14,zinc finger with KRAB and SCAN domains 4,--+,+-+++-,++-+,+,0.0913,1,dentate gyrus <  hippocampal formation  < limbic lobe,Not_Available,0.353
RHOA,7.1e-07,ras homolog family member A,++-,++-+++,++-+,+,0.0925,1,corpus callosum < telencephalic commissures,Sympathetic noradrenergic neurons,0.68
CNTNAP5,3.89e-09,contactin associated protein like 5,--+,++++++,Filtered_Out,+,0.0954,1,lateral group of nuclei dorsal division <  lateral group of nuclei  < dorsal thalamus,Enteric neurons,0.391
MIER1,2.62e-06,MIER1 transcriptional regulator,-+-,----+-,Filtered_Out,-,0.0961,1,globus pallidus external segment <  globus pallidus  < basal ganglia,Enteric neurons,0.398
CELF2,7.52e-08,CUGBP Elav-like family member 2,+-+,------,--+-,-,0.101,1,lateral group of nuclei ventral division <  lateral group of nuclei  < dorsal thalamus,Telencephalon projecting excitatory neurons,0.948
CRB1,2.5e-07,crumbs cell polarity complex component 1,--+,----+-,+-++,-,0.102,1,central glial substance <  myelencephalon  < gray matter,Cholinergic and monoaminergic neurons,0.623
HIST1H3I,6.38e-10,histone cluster 1 H3 family member i,+++,Not_Available,Filtered_Out,+,0.106,1,V <  anterior lobe of the vermis  <  vermis  < cerebellar cortex,Satellite glia,0.451
SPRY2,8.26e-07,sprouty RTK signaling antagonist 2,---,-----+,+---,-,0.113,1,IX paravermis <  IX  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Enteric neurons,0.938
EYS,1.32e-06,eyes shut homolog,-++,+++---,Not_Available,+,0.116,1,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Not_Available,0.00999
RABEPK,1.56e-06,Rab9 effector protein with kelch motifs,++-,++++++,--++,+,0.119,1,zona incerta <  ventral thalamus  < thalamus,Sympathetic cholinergic neurons,0.136
CAMKK2,1.88e-06,calcium/calmodulin dependent protein kinase kinase 2,+--,++++++,----,-,0.122,1,IX paravermis <  IX  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Telencephalon projecting excitatory neurons,0.565
BTN1A1,7.4e-09,butyrophilin subfamily 1 member A1,--+,Not_Available,Filtered_Out,-,0.124,1,CA2 field <  hippocampal formation  < limbic lobe,Di- and mesencephalon inhibitory neurons,0.0995
SERPING1,2.45e-06,serpin family G member 1,+++,++++++,-+++,+,0.125,1,central glial substance <  myelencephalon  < gray matter,Vascular and leptomeningeal cells,0.983
DENND1A,1.54e-14,DENN domain containing 1A,+-+,++++++,--+-,+,0.127,1,basolateral nucleus < amygdala,Cholinergic and monoaminergic neurons,0.599
OR2B2,2.79e-12,olfactory receptor family 2 subfamily B member 2,++-,Not_Available,Filtered_Out,+,0.131,1,hypoglossal nucleus <  myelencephalon  < gray matter,Hindbrain neurons,0.0751
HIST1H1B,9.97e-14,histone cluster 1 H1 family member b,++-,Not_Available,Filtered_Out,-,0.143,1,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Not_Available,0.491
PCDHA6,6.79e-07,protocadherin alpha 6,+-+,------,Filtered_Out,-,0.143,1,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Cholinergic and monoaminergic neurons,0.054
SORBS3,4.46e-08,sorbin and SH3 domain containing 3,-+-,++++++,-++-,+,0.144,1,cuneate nucleus <  myelencephalon  < gray matter,Choroid epithelial cells,0.407
PLA2R1,3.98e-07,phospholipase A2 receptor 1,-++,+++-++,Filtered_Out,+,0.147,1,IV lateral hemisphere <  IV  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Vascular smooth muscle cells,0.687
VPS41,1.94e-06,VPS41 subunit of HOPS complex,+-+,--+---,++-+,+,0.149,1,fusiform gyrus lateral bank of gyrus <  fusiform gyrus  < temporal lobe,Peripheral sensory neurofilament neurons,0.376
INPP4B,3.71e-07,inositol polyphosphate-4-phosphatase type II B,+-+,++---+,+---,-,0.156,1,basal nucleus of meynert <  substantia innominata  < basal forebrain,Cholinergic and monoaminergic neurons,0.888
BAZ2B,1.32e-07,bromodomain adjacent to zinc finger domain 2B,-+-,+---++,+---,-,0.158,1,corpus callosum < telencephalic commissures,Enteric neurons,0.588
STK19,7.06e-07,serine/threonine kinase 19,-+-,-+-++-,+-++,+,0.159,1,VIIIB paravermis <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Sympathetic cholinergic neurons,0.0751
CHMP3,4e-07,charged multivesicular body protein 3,+-+,+++++-,-+++,+,0.159,1,claustrum < cerebral nuclei,Sympathetic cholinergic neurons,Not_Available
RFWD2,7e-09,COP1 E3 ubiquitin ligase,+--,+++-+-,+---,-,0.168,1,dentate gyrus <  hippocampal formation  < limbic lobe,Peripheral sensory neurofilament neurons,0.202
NICN1,5.99e-07,nicolin 1,---,+++++-,----,-,0.17,1,fusiform gyrus bank of cos <  fusiform gyrus  < temporal lobe,Sympathetic noradrenergic neurons,0.231
GINM1,2.54e-06,glycoprotein integral membrane 1,-+-,+-----,++-+,+,0.172,1,corpus callosum < telencephalic commissures,Sympathetic noradrenergic neurons,0.416
C11orf31,5.11e-07,selenoprotein H,++-,+++--+,--+-,+,0.174,1,superior temporal gyrus lateral bank of gyrus <  superior temporal gyrus  < temporal lobe,Sympathetic cholinergic neurons,Not_Available
BAD,1.35e-06,BCL2 associated agonist of cell death,++-,-+++-+,----,-,0.176,1,superior rostral gyrus < frontal lobe,Sympathetic cholinergic neurons,0.264
ANKS1B,1.5e-06,ankyrin repeat and sterile alpha motif domain containing 1B,+-+,++--++,++++,+,0.18,1,CA1 field <  hippocampal formation  < limbic lobe,Oligodendrocytes,0.695
SGIP1,1.68e-09,SH3 domain GRB2 like endophilin interacting protein 1,--+,------,--++,-,0.187,1,CA4 field <  hippocampal formation  < limbic lobe,Enteric neurons,0.823
PQLC2L,7.05e-09,PQ loop repeat containing 2 like,+--,----++,Filtered_Out,-,0.189,1,Not_Available,Not_Available,0.761
SLC4A9,2.66e-06,solute carrier family 4 member 9,-+-,---+++,Filtered_Out,-,0.19,1,principal sensory nucleus of trigeminal nerve <  trigeminal nuclei  < pontine tegmentum,Hindbrain neurons,0.393
ACVR1B,5.28e-07,activin A receptor type 1B,+-+,--++++,+---,-,0.191,1,CA3 field <  hippocampal formation  < limbic lobe,Cholinergic and monoaminergic neurons,0.523
MARCH10,2.76e-07,membrane associated ring-CH-type finger 10,---,++-++-,Not_Available,+,0.193,1,central glial substance <  myelencephalon  < gray matter,Ependymal cells,0.2
LRFN5,2.04e-12,leucine rich repeat and fibronectin type III domain containing 5,+-+,+-----,+---,-,0.202,1,dentate gyrus <  hippocampal formation  < limbic lobe,Peripheral sensory non-peptidergic neurons,0.77
ASCC3,8.91e-08,activating signal cointegrator 1 complex subunit 3,--+,------,++++,-,0.203,1,dentate gyrus <  hippocampal formation  < limbic lobe,Enteric neurons,0.774
ERBB4,1.29e-13,erb-b2 receptor tyrosine kinase 4,+-+,++---+,++--,-,0.207,1,substantia nigra pars compacta < substantia nigra,Telencephalon inhibitory interneurons,0.894
BTN3A2,3.96e-13,butyrophilin subfamily 3 member A2,-+-,---+--,----,-,0.207,1,supraoptic nucleus < anterior hypothalamic region,Not_Available,0.845
NEGR1,3.55e-15,neuronal growth regulator 1,+-+,--+---,++-+,-,0.211,1,lingual gyrus striate <  lingual gyrus  < occipital lobe,Cholinergic and monoaminergic neurons,0.974
MAP9,7.15e-07,microtubule associated protein 9,+-+,------,++++,+,0.215,1,medial mammillary nucleus <  mammillary body  < mammillary region,Cholinergic and monoaminergic neurons,0.931
ZFHX4,5.27e-09,zinc finger homeobox 4,---,----++,++++,-,0.219,1,subthalamic nucleus < subthalamus,Cholinergic and monoaminergic neurons,0.799
RBFOX1,6.09e-17,RNA binding fox-1 homolog 1,+-+,+++++-,--+-,-,0.225,1,dentate gyrus <  hippocampal formation  < limbic lobe,Peripheral sensory non-peptidergic neurons,0.717
ETFDH,1.44e-06,electron transfer flavoprotein dehydrogenase,--+,+---+-,-+++,+,0.229,1,globus pallidus internal segment <  globus pallidus  < basal ganglia,Sympathetic cholinergic neurons,0.678
CSMD1,3.31e-07,CUB and Sushi multiple domains 1,+-+,+++-++,----,-,0.239,1,dentate gyrus <  hippocampal formation  < limbic lobe,Peripheral sensory non-peptidergic neurons,0.832
NRD1,2.66e-08,nardilysin convertase,+-+,++--++,--+-,-,0.24,1,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Enteric neurons,Not_Available
IGSF6,1.56e-09,immunoglobulin superfamily member 6,-++,++++++,Filtered_Out,+,0.241,1,substantia nigra pars reticulata < substantia nigra,Perivascular macrophages,0.904
VRK2,9.97e-09,VRK serine/threonine kinase 2,-+-,---+++,++-+,+,0.243,1,corpus callosum < telencephalic commissures,Microglia,0.546
B3GALTL,5.7e-12,beta 3-glucosyltransferase,+--,----++,+--+,-,0.262,1,lateral group of nuclei dorsal division <  lateral group of nuclei  < dorsal thalamus,Not_Available,Not_Available
BCHE,2.39e-07,butyrylcholinesterase,---,----+-,++++,-,0.263,1,lateral group of nuclei dorsal division <  lateral group of nuclei  < dorsal thalamus,Enteric neurons,0.992
HIST1H3J,1.09e-14,histone cluster 1 H3 family member j,-+-,Not_Available,Filtered_Out,-,0.271,1,VI <  posterior lobe of the vermis  <  vermis  < cerebellar cortex,Non-glutamatergic neuroblasts,0.0751
ZMAT2,2.44e-06,zinc finger matrin-type 2,++-,+++++-,---+,+,0.272,1,putamen <  striatum  < basal ganglia,Sympathetic cholinergic neurons,0.203
TCAIM,1.4e-07,"T cell activation inhibitor, mitochondrial",+-+,++--++,-+-+,-,0.273,1,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Peripheral sensory neurofilament neurons,0.608
CABP1,1.01e-08,calcium binding protein 1,++-,++++-+,----,+,0.273,1,postcentral gyrus bank of the central sulcus <  postcentral gyrus  < parietal lobe,Not_Available,0.769
MED19,1.75e-07,mediator complex subunit 19,++-,++++++,+--+,+,0.273,1,CA4 field <  hippocampal formation  < limbic lobe,Sympathetic cholinergic neurons,0.125
RANGAP1,3.07e-08,Ran GTPase activating protein 1,++-,+-++++,----,-,0.274,1,supramarginal gyrus superior bank of gyrus <  supramarginal gyrus  <  inferior parietal lobule  < parietal lobe,Cholinergic and monoaminergic neurons,0.525
PCDHA1,5.44e-08,protocadherin alpha 1,---,----+-,Not_Available,-,0.285,1,midbrain raphe nuclei < midbrain tegmentum,Sympathetic cholinergic neurons,Not_Available
TRMT61A,3.68e-09,tRNA methyltransferase 61A,++-,-++-+-,Not_Available,+,0.289,1,central glial substance <  myelencephalon  < gray matter,Sympathetic cholinergic neurons,0.267
ADCK3,1.43e-08,coenzyme Q8A,+--,--+-+-,----,-,0.3,1,V lateral hemisphere <  V  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Sympathetic noradrenergic neurons,Not_Available
PROX2,7.55e-10,prospero homeobox 2,--+,Missing_P_Values,Not_Available,-,0.301,1,globose nucleus < cerebellar nuclei,Olfactory ensheathing cells,0.148
C3orf84,2.53e-07,chromosome 3 open reading frame 84,+-+,Not_Available,Not_Available,+,0.302,1,subcuneiform nucleus < midbrain reticular formation,Telencephalon projecting inhibitory neurons,Not_Available
CCDC36,6.57e-07,coiled-coil domain containing 36,+++,-+-++-,Filtered_Out,+,0.304,1,globose nucleus < cerebellar nuclei,Spinal cord inhibitory neurons,0.054
OR12D3,1.2e-09,olfactory receptor family 12 subfamily D member 3,+++,Not_Available,Filtered_Out,+,0.306,1,lateral tuberal nucleus < tuberal region,Gene detected; No expression measured,0.0523
EXT1,1.2e-06,exostosin glycosyltransferase 1,+-+,+++---,+--+,+,0.307,1,CA1 field <  hippocampal formation  < limbic lobe,Ependymal cells,0.81
LPIN3,1.01e-06,lipin 3,-+-,-+++++,Filtered_Out,+,0.307,1,oculomotor nuclear complex < midbrain tegmentum,Vascular and leptomeningeal cells,0.0659
PCNP,2.33e-07,PEST proteolytic signal containing nuclear protein,+-+,-+-+-+,+--+,+,0.319,1,globus pallidus external segment <  globus pallidus  < basal ganglia,Enteric neurons,0.406
PMFBP1,3.65e-07,polyamine modulated factor 1 binding protein 1,-++,+--+++,Filtered_Out,+,0.323,1,locus ceruleus < pontine tegmentum,Peripheral sensory neurofilament neurons,0.356
FAM120A,3.67e-08,family with sequence similarity 120A,--+,+-+-++,-+-+,-,0.336,1,inferior olivary complex <  myelencephalon  < gray matter,Enteric neurons,0.649
CNTN5,3.66e-07,contactin 5,+-+,+++--+,Filtered_Out,+,0.342,1,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Enteric neurons,0.584
CTNND1,7.75e-08,catenin delta 1,--+,+-+--+,-+--,-,0.342,1,central glial substance <  myelencephalon  < gray matter,Peripheral sensory non-peptidergic neurons,Not_Available
ASTN2,2.19e-11,astrotactin 2,-+-,--++++,++--,+,0.345,1,central glial substance <  myelencephalon  < gray matter,Enteric neurons,0.744
TYR,6.97e-09,tyrosinase,-++,Not_Available,Filtered_Out,+,0.346,1,inferior temporal gyrus lateral bank of gyrus <  inferior temporal gyrus  < temporal lobe,Spinal cord inhibitory neurons,0.504
PTPRS,2.3e-06,protein tyrosine phosphatase receptor type S,---,++++--,--+-,-,0.351,1,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Hindbrain neurons,0.624
CACNA1E,2.86e-11,calcium voltage-gated channel subunit alpha1 E,--+,----+-,-++-,-,0.354,1,inferior olivary complex <  myelencephalon  < gray matter,Telencephalon projecting excitatory neurons,0.753
DENND1B,1.45e-08,DENN domain containing 1B,+-+,++--+-,-++-,-,0.354,1,abducens nucleus < pontine tegmentum,Hindbrain neurons,0.879
MEGF11,1.78e-10,multiple EGF like domains 11,--+,++--+-,Filtered_Out,-,0.354,1,lateral mammillary nucleus <  mammillary body  < mammillary region,Oligodendrocyte precursor cells,0.84
TMEM67,3.38e-07,transmembrane protein 67,-++,++--+-,Filtered_Out,+,0.356,1,central glial substance <  myelencephalon  < gray matter,Ependymal cells,0.566
TMEM161B,4.77e-14,transmembrane protein 161B,+-+,----+-,-+++,-,0.365,1,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Hindbrain neurons,0.572
MEF2C,1.58e-12,myocyte enhancer factor 2C,+++,+++--+,---+,+,0.383,1,lingual gyrus striate <  lingual gyrus  < occipital lobe,Telencephalon projecting excitatory neurons,0.978
RHOBTB1,1.57e-06,Rho related BTB domain containing 1,+++,--+-++,----,-,0.386,1,central glial substance <  myelencephalon  < gray matter,Pericytes,0.884
ACTL8,6.06e-07,actin like 8,+--,Not_Available,Filtered_Out,-,0.388,1,globose nucleus < cerebellar nuclei,Not_Available,0.466
LRP1B,2.73e-09,LDL receptor related protein 1B,--+,--+--+,+++-,-,0.389,1,parolfactory gyri < frontal lobe,Dentate gyrus granule neurons,0.865
RSRC1,2.6e-14,arginine and serine rich coiled-coil 1,-+-,+--+-+,++-+,+,0.392,1,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Sympathetic cholinergic neurons,0.582
TMEM258,5.55e-07,transmembrane protein 258,-+-,+++++-,+-+-,+,0.393,1,corpus callosum < telencephalic commissures,Sympathetic noradrenergic neurons,0.218
NOX4,1.16e-06,NADPH oxidase 4,-+-,+++-++,Filtered_Out,+,0.394,1,abducens nucleus < pontine tegmentum,Enteric neurons,0.906
GTF2IRD1,2.15e-08,GTF2I repeat domain containing 1,-+-,++++++,+-+-,+,0.399,1,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Enteric neurons,0.528
RERE,1.43e-11,arginine-glutamic acid dipeptide repeats,+-+,++++++,-+--,+,0.401,1,V lateral hemisphere <  V  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Sympathetic cholinergic neurons,0.53
FAM172A,7.75e-10,family with sequence similarity 172 member A,--+,+-+-+-,Not_Available,-,0.403,1,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Peripheral sensory non-peptidergic neurons,0.505
